video_id,element
3935,Erde
3936,Luft
3937,Feuer
3938,Luft
3939,Erde
3940,Luft
3941,Erde
3942,Wasser
3943,Luft
3944,Feuer
3945,Luft
3946,Erde
3947,Boden
3948,Erde
3949,Erde
3950,Feuer
3951,Luft
3952,Luft
3953,Feuer
3954,Erde
3955,Erde
3956,Erde
3957,Boden
3958,Feuer
3959,Erde
3960,Erde
3961,Boden
3962,Luft
3963,Erde
3964,Boden
3965,Wasser
3966,Wasser
3967,Feuer
3968,Erde
3969,Erde
3970,Feuer
3971,Wasser
3972,Feuer
3973,Luft
3974,Feuer
3975,Feuer
3976,Luft
3977,Erde
3978,Erde
3979,Wasser
3980,Feuer
3981,Erde
3982,Erde
3983,Erde
3984,Erde
3985,Luft
3986,Wasser
3987,Erde
3988,Luft
3989,Erde
3990,Erde
3991,Boden
3992,Feuer
3993,Luft
3994,Boden
3995,Erde
3996,Boden
3997,Feuer
3998,Luft
3999,Luft
4000,Luft
4001,Boden
4002,Boden
4003,Erde
4004,Boden
4005,Feuer
4006,Luft
4007,Erde
4008,Erde
4009,Wasser
4010,Boden
4011,Feuer
4012,Boden
4013,Erde
4014,Erde
4015,Boden
4016,Erde
4017,Feuer
4018,Luft
4019,Boden
4020,Boden
4021,Boden
4022,Boden
4023,Boden
4024,Erde
4025,Luft
4026,Feuer
4027,Luft
4028,Boden
4029,Wasser
4030,Erde
4031,Feuer
4032,Feuer
4033,Erde
4034,Feuer
4035,Wasser
4036,Erde
4037,Feuer
4038,Boden
4039,Feuer
4040,Boden
4041,Feuer
4042,Erde
4043,Erde
4044,Boden
4045,Boden
4046,Boden
4047,Feuer
4048,Luft
4049,Wasser
4050,Luft
4051,Wasser
4052,Luft
4053,Luft
4054,Luft
4055,Luft
4056,Boden
4057,Boden
4058,Boden
4059,Erde
4060,Luft
4061,Luft
4062,Wasser
4063,Boden
4064,Wasser
4065,Wasser
4066,Erde
4067,Wasser
4068,Wasser
4069,Erde
4070,Boden
4071,Boden
4072,Erde
4073,Boden
4074,Boden
4075,Boden
4076,Boden
4077,Luft
4078,Erde
4079,Wasser
4080,Wasser
4081,Luft
4082,Boden
4083,Feuer
4084,Boden
4085,Erde
4086,Erde
4087,Feuer
4088,Erde
4089,Wasser
4090,Luft
4091,Boden
4092,Erde
4093,Feuer
4094,Feuer
4095,Erde
4096,Wasser
4097,Erde
4098,Wasser
4099,Wasser
4100,Luft
4101,Luft
4102,Luft
4103,Luft
4104,Feuer
4105,Luft
4106,Erde
4107,Erde
4108,Feuer
4109,Erde
4110,Boden
4111,Luft
4112,Feuer
4113,Erde
4114,Feuer
4115,Feuer
4116,Feuer
4117,Wasser
4118,Feuer
4119,Wasser
4120,Luft
4121,Boden
4122,Luft
4123,Boden
4124,Boden
4125,Luft
4126,Wasser
4127,Luft
4128,Erde
4129,Boden
4130,Wasser
4131,Feuer
4132,Wasser
4133,Luft
4134,Erde
4135,Wasser
4136,Erde
4137,Erde
4138,Luft
4139,Boden
4140,Erde
4141,Erde
4142,Luft
4143,Wasser
4144,Boden
4145,Feuer
4146,Boden
4147,Erde
4148,Feuer
4149,Feuer
4150,Feuer
4151,Luft
4152,Luft
4153,Wasser
4154,Erde
4155,Boden
4156,Feuer
4157,Feuer
4158,Feuer
4159,Erde
4160,Feuer
4161,Feuer
4162,Luft
4163,Luft
4164,Feuer
4165,Boden
4166,Wasser
4167,Erde
4168,Luft
4169,Boden
4170,Boden
4171,Erde
4172,Feuer
4173,Feuer
4174,Erde
4175,Boden
4176,Feuer
4177,Wasser
4178,Wasser
4179,Luft
4180,Erde
4181,Feuer
4182,Wasser
4183,Erde
4184,Feuer
4185,Luft
4186,Boden
4187,Erde
4188,Erde
4189,Boden
4190,Boden
4191,Boden
4192,Erde
4193,Boden
4194,Feuer
4195,Luft
4196,Feuer
4197,Wasser
4198,Erde
4199,Boden
4200,Erde
4201,Wasser
4202,Erde
4203,Erde
4204,Erde
4205,Wasser
4206,Boden
4207,Erde
4208,Feuer
4209,Feuer
4210,Luft
4211,Boden
4212,Feuer
4213,Erde
4214,Luft
4215,Luft
4216,Boden
4217,Erde
4218,Erde
4219,Luft
4220,Feuer
4221,Boden
4222,Boden
4223,Wasser
4224,Feuer
4225,Luft
4226,Feuer
4227,Feuer
4228,Luft
4229,Luft
4230,Wasser
4231,Luft
4232,Luft
4233,Feuer
4234,Erde
4235,Boden
4236,Erde
4237,Luft
4238,Feuer
4239,Luft
4240,Erde
4241,Feuer
4242,Wasser
4243,Erde
4244,Luft
4245,Wasser
4246,Feuer
4247,Erde
4248,Feuer
4249,Feuer
4250,Feuer
4251,Wasser
4252,Feuer
4253,Feuer
4254,Wasser
4255,Feuer
4256,Luft
4257,Erde
4258,Boden
4259,Feuer
4260,Boden
4261,Erde
4262,Wasser
4263,Luft
4264,Luft
4265,Erde
4266,Boden
4267,Luft
4268,Feuer
4269,Wasser
4270,Feuer
4271,Boden
4272,Wasser
4273,Erde
4274,Feuer
4275,Luft
4276,Feuer
4277,Feuer
4278,Boden
4279,Erde
4280,Erde
4281,Erde
4282,Boden
4283,Wasser
4284,Feuer
4285,Feuer
4286,Luft
4287,Boden
4288,Luft
4289,Boden
4290,Luft
4291,Feuer
4292,Wasser
4293,Erde
4294,Luft
4295,Feuer
4296,Boden
4297,Luft
4298,Erde
4299,Feuer
4300,Erde
4301,Wasser
4302,Erde
4303,Luft
4304,Wasser
4305,Boden
4306,Feuer
4307,Erde
4308,Wasser
4309,Erde
4310,Feuer
4311,Luft
4312,Feuer
4313,Erde
4314,Feuer
4315,Luft
4316,Boden
4317,Wasser
4318,Feuer
4319,Feuer
4320,Boden
4321,Luft
4322,Wasser
4323,Erde
4324,Erde
4325,Erde
4326,Erde
4327,Feuer
4328,Luft
4329,Luft
4330,Erde
4331,Boden
4332,Erde
4333,Feuer
4334,Wasser
4335,Boden
4336,Feuer
4337,Feuer
4338,Erde
4339,Luft
4340,Luft
4341,Wasser
4342,Boden
4343,Wasser
4344,Boden
4345,Boden
4346,Luft
4347,Luft
4348,Luft
4349,Erde
4350,Luft
4351,Boden
4352,Luft
4353,Feuer
4354,Wasser
4355,Erde
4356,Luft
4357,Luft
4358,Feuer
4359,Feuer
4360,Erde
4361,Luft
4362,Erde
4363,Feuer
4364,Boden
4365,Erde
4366,Boden
4367,Luft
4368,Wasser
4369,Luft
4370,Erde
4371,Wasser
4372,Wasser
4373,Luft
4374,Feuer
4375,Wasser
4376,Erde
4377,Feuer
4378,Luft
4379,Erde
4380,Luft
4381,Wasser
4382,Wasser
4383,Boden
4384,Erde
4385,Luft
4386,Feuer
4387,Erde
4388,Boden
4389,Erde
4390,Wasser
4391,Boden
4392,Luft
4393,Boden
4394,Feuer
4395,Luft
4396,Luft
4397,Luft
4398,Wasser
4399,Luft
4400,Erde
4401,Feuer
4402,Erde
4403,Luft
4404,Erde
4405,Wasser
4406,Feuer
4407,Erde
4408,Erde
4409,Luft
4410,Luft
4411,Erde
4412,Erde
4413,Erde
4414,Erde
4415,Erde
4416,Feuer
4417,Boden
4418,Erde
4419,Luft
4420,Luft
4421,Erde
4422,Luft
4423,Wasser
4424,Boden
4425,Wasser
4426,Feuer
4427,Erde
4428,Wasser
4429,Boden
4430,Feuer
4431,Erde
4432,Feuer
4433,Erde
4434,Erde
4435,Feuer
4436,Boden
4437,Wasser
4438,Boden
4439,Luft
4440,Boden
4441,Luft
4442,Wasser
4443,Feuer
4444,Feuer
4445,Wasser
4446,Wasser
4447,Wasser
4448,Feuer
4449,Luft
4450,Erde
4451,Feuer
4452,Wasser
4453,Erde
4454,Erde
4455,Luft
4456,Feuer
4457,Boden
4458,Feuer
4459,Boden
4460,Wasser
4461,Luft
4462,Luft
4463,Erde
4464,Erde
4465,Erde
4466,Feuer
4467,Feuer
4468,Boden
4469,Erde
4470,Boden
4471,Erde
4472,Wasser
4473,Wasser
4474,Wasser
4475,Luft
4476,Erde
4477,Boden
4478,Boden
4479,Boden
4480,Boden
4481,Erde
4482,Feuer
4483,Boden
4484,Luft
4485,Boden
4486,Feuer
4487,Luft
4488,Erde
4489,Wasser
4490,Luft
4491,Erde
4492,Erde
4493,Erde
4494,Wasser
4495,Wasser
4496,Luft
4497,Erde
4498,Feuer
4499,Feuer
4500,Feuer
4501,Luft
4502,Boden
4503,Feuer
4504,Erde
4505,Erde
4506,Wasser
4507,Erde
4508,Feuer
4509,Erde
4510,Wasser
4511,Feuer
4512,Erde
4513,Wasser
4514,Wasser
4515,Boden
4516,Luft
4517,Erde
4518,Luft
4519,Feuer
4520,Wasser
4521,Erde
4522,Wasser
4523,Boden
4524,Feuer
4525,Erde
4526,Boden
4527,Luft
4528,Feuer
4529,Wasser
4530,Wasser
4531,Feuer
4532,Luft
4533,Boden
4534,Luft
4535,Feuer
4536,Boden
4537,Feuer
4538,Luft
4539,Luft
4540,Feuer
4541,Wasser
4542,Boden
4543,Wasser
4544,Boden
4545,Luft
4546,Wasser
4547,Luft
4548,Boden
4549,Boden
4550,Wasser
4551,Feuer
4552,Boden
4553,Wasser
4554,Luft
4555,Erde
4556,Wasser
4557,Erde
4558,Erde
4559,Wasser
4560,Wasser
4561,Boden
4562,Feuer
4563,Luft
4564,Erde
4565,Feuer
4566,Luft
4567,Erde
4568,Erde
4569,Erde
4570,Boden
4571,Boden
4572,Wasser
4573,Wasser
4574,Wasser
4575,Luft
4576,Wasser
4577,Feuer
4578,Feuer
4579,Feuer
4580,Erde
4581,Luft
4582,Boden
4583,Boden
4584,Luft
4585,Boden
4586,Feuer
4587,Feuer
4588,Boden
4589,Erde
4590,Luft
4591,Erde
4592,Wasser
4593,Luft
4594,Luft
4595,Boden
4596,Erde
4597,Wasser
4598,Luft
4599,Erde
4600,Erde
4601,Erde
4602,Erde
4603,Wasser
4604,Feuer
4605,Erde
4606,Erde
4607,Luft
4608,Erde
4609,Feuer
4610,Erde
4611,Erde
4612,Luft
4613,Boden
4614,Erde
4615,Erde
4616,Erde
4617,Wasser
4618,Luft
4619,Erde
4620,Luft
4621,Erde
4622,Wasser
4623,Luft
4624,Luft
4625,Feuer
4626,Erde
4627,Wasser
4628,Erde
4629,Erde
4630,Boden
4631,Luft
4632,Luft
4633,Feuer
4634,Erde
4635,Wasser
4636,Boden
4637,Luft
4638,Erde
4639,Erde
4640,Luft
4641,Luft
4642,Erde
4643,Wasser
4644,Erde
4645,Erde
4646,Boden
4647,Feuer
4648,Erde
4649,Erde
4650,Feuer
4651,Wasser
4652,Erde
4653,Boden
4654,Luft
4655,Erde
4656,Luft
4657,Erde
4658,Boden
4659,Boden
4660,Wasser
4661,Boden
4662,Luft
4663,Erde
4664,Wasser
4665,Wasser
4666,Erde
4667,Wasser
4668,Erde
4669,Luft
4670,Erde
4671,Erde
4672,Boden
4673,Luft
4674,Luft
4675,Luft
4676,Boden
4677,Boden
4678,Luft
4679,Feuer
4680,Boden
4681,Boden
4682,Boden
4683,Feuer
4684,Feuer
4685,Wasser
4686,Feuer
4687,Luft
4688,Boden
4689,Erde
4690,Feuer
4691,Boden
4692,Boden
4693,Erde
4694,Boden
4695,Luft
4696,Feuer
4697,Luft
4698,Luft
4699,Luft
4700,Luft
4701,Feuer
4702,Wasser
4703,Erde
4704,Feuer
4705,Erde
4706,Feuer
4707,Erde
4708,Boden
4709,Boden
4710,Luft
4711,Erde
4712,Luft
4713,Wasser
4714,Erde
4715,Erde
4716,Boden
4717,Wasser
4718,Feuer
4719,Feuer
4720,Feuer
4721,Erde
4722,Wasser
4723,Wasser
4724,Feuer
4725,Boden
4726,Feuer
4727,Feuer
4728,Wasser
4729,Feuer
4730,Feuer
4731,Wasser
4732,Wasser
4733,Boden
4734,Erde
4735,Luft
4736,Feuer
4737,Feuer
4738,Erde
4739,Erde
4740,Feuer
4741,Erde
4742,Feuer
4743,Erde
4744,Wasser
4745,Erde
4746,Wasser
4747,Feuer
4748,Wasser
4749,Boden
4750,Luft
4751,Luft
4752,Feuer
4753,Erde
4754,Luft
4755,Luft
4756,Boden
4757,Erde
4758,Erde
4759,Erde
4760,Boden
4761,Feuer
4762,Luft
4763,Feuer
4764,Erde
4765,Luft
4766,Boden
4767,Luft
4768,Wasser
4769,Luft
4770,Erde
4771,Erde
4772,Erde
4773,Feuer
4774,Boden
4775,Luft
4776,Wasser
4777,Luft
4778,Luft
4779,Luft
4780,Luft
4781,Feuer
4782,Boden
4783,Erde
4784,Luft
4785,Boden
4786,Feuer
4787,Luft
4788,Wasser
4789,Erde
4790,Erde
4791,Boden
4792,Erde
4793,Wasser
4794,Boden
4795,Boden
4796,Feuer
4797,Boden
4798,Erde
4799,Wasser
4800,Wasser
4801,Erde
4802,Luft
4803,Feuer
4804,Feuer
4805,Boden
4806,Luft
4807,Luft
4808,Feuer
4809,Feuer
4810,Wasser
4811,Boden
4812,Luft
4813,Boden
4814,Wasser
4815,Luft
4816,Erde
4817,Feuer
4818,Luft
4819,Erde
4820,Erde
4821,Luft
4822,Luft
4823,Feuer
4824,Erde
4825,Luft
4826,Feuer
4827,Boden
4828,Feuer
4829,Erde
4830,Boden
4831,Luft
4832,Boden
4833,Wasser
4834,Erde
4835,Erde
4836,Boden
4837,Feuer
4838,Boden
4839,Erde
4840,Luft
4841,Erde
4842,Boden
4843,Erde
4844,Feuer
4845,Luft
4846,Luft
4847,Boden
4848,Boden
4849,Erde
4850,Boden
4851,Luft
4852,Boden
4853,Wasser
4854,Feuer
4855,Feuer
4856,Wasser
4857,Feuer
4858,Luft
4859,Luft
4860,Wasser
4861,Feuer
4862,Wasser
4863,Boden
4864,Feuer
4865,Wasser
4866,Boden
4867,Wasser
4868,Erde
4869,Boden
4870,Erde
4871,Boden
4872,Luft
4873,Boden
4874,Erde
4875,Erde
4876,Erde
4877,Erde
4878,Wasser
4879,Boden
4880,Boden
4881,Feuer
4882,Erde
4883,Boden
4884,Boden
4885,Wasser
4886,Feuer
4887,Feuer
4888,Luft
4889,Wasser
4890,Luft
4891,Feuer
4892,Erde
4893,Feuer
4894,Erde
4895,Feuer
4896,Boden
4897,Feuer
4898,Erde
4899,Erde
4900,Feuer
4901,Feuer
4902,Erde
4903,Feuer
4904,Luft
4905,Boden
4906,Erde
4907,Erde
4908,Erde
4909,Wasser
4910,Boden
4911,Luft
4912,Luft
4913,Luft
4914,Wasser
4915,Feuer
4916,Luft
4917,Luft
4918,Boden
4919,Feuer
4920,Luft
4921,Luft
4922,Wasser
4923,Erde
4924,Luft
4925,Luft
4926,Boden
4927,Feuer
4928,Boden
4929,Boden
4930,Luft
4931,Boden
4932,Erde
4933,Boden
4934,Luft
4935,Luft
4936,Feuer
4937,Feuer
4938,Wasser
4939,Boden
4940,Feuer
4941,Boden
4942,Erde
4943,Feuer
4944,Luft
4945,Feuer
4946,Luft
4947,Wasser
4948,Wasser
4949,Feuer
4950,Boden
4951,Luft
4952,Wasser
4953,Wasser
4954,Erde
4955,Luft
4956,Wasser
4957,Erde
4958,Luft
4959,Wasser
4960,Erde
4961,Erde
4962,Feuer
4963,Wasser
4964,Wasser
4965,Luft
4966,Boden
4967,Erde
4968,Feuer
4969,Boden
4970,Luft
4971,Wasser
4972,Erde
4973,Boden
4974,Boden
4975,Luft
4976,Feuer
4977,Boden
4978,Erde
4979,Feuer
4980,Feuer
4981,Erde
4982,Wasser
4983,Feuer
4984,Feuer
4985,Feuer
4986,Boden
4987,Feuer
4988,Feuer
4989,Luft
4990,Luft
4991,Erde
4992,Feuer
4993,Erde
4994,Luft
4995,Feuer
4996,Feuer
4997,Luft
4998,Feuer
4999,Luft
5000,Boden
5001,Erde
5002,Erde
5003,Feuer
5004,Boden
5005,Erde
5006,Luft
5007,Feuer
5008,Wasser
5009,Luft
5010,Luft
5011,Erde
5012,Luft
5013,Luft
5014,Erde
5015,Boden
5016,Erde
5017,Wasser
5018,Luft
5019,Feuer
5020,Feuer
5021,Erde
5022,Wasser
5023,Luft
5024,Boden
5025,Boden
5026,Boden
5027,Erde
5028,Luft
5029,Erde
5030,Feuer
5031,Erde
5032,Erde
5033,Erde
5034,Feuer
5035,Wasser
5036,Luft
5037,Feuer
5038,Feuer
5039,Feuer
5040,Feuer
5041,Luft
5042,Wasser
5043,Luft
5044,Boden
5045,Luft
5046,Feuer
5047,Feuer
5048,Feuer
5049,Luft
5050,Wasser
5051,Luft
5052,Wasser
5053,Boden
5054,Boden
5055,Luft
5056,Luft
5057,Erde
5058,Erde
5059,Erde
5060,Feuer
5061,Boden
5062,Wasser
5063,Luft
5064,Erde
5065,Luft
5066,Luft
5067,Luft
5068,Luft
5069,Luft
5070,Boden
5071,Luft
5072,Luft
5073,Boden
5074,Erde
5075,Erde
5076,Luft
5077,Boden
5078,Luft
5079,Erde
5080,Luft
5081,Wasser
5082,Boden
5083,Wasser
5084,Wasser
5085,Luft
5086,Wasser
5087,Boden
5088,Wasser
5089,Boden
5090,Erde
5091,Boden
5092,Wasser
5093,Feuer
5094,Luft
5095,Boden
5096,Luft
5097,Wasser
5098,Feuer
5099,Feuer
5100,Boden
5101,Wasser
5102,Boden
5103,Luft
5104,Feuer
5105,Feuer
5106,Luft
5107,Boden
5108,Luft
5109,Erde
5110,Feuer
5111,Wasser
5112,Luft
5113,Feuer
5114,Feuer
5115,Feuer
5116,Erde
5117,Erde
5118,Feuer
5119,Erde
5120,Feuer
5121,Wasser
5122,Wasser
5123,Boden
5124,Erde
5125,Luft
5126,Feuer
5127,Wasser
5128,Luft
5129,Feuer
5130,Erde
5131,Erde
5132,Luft
5133,Luft
5134,Luft
5135,Boden
5136,Luft
5137,Feuer
5138,Boden
5139,Wasser
5140,Erde
5141,Luft
5142,Feuer
5143,Boden
5144,Luft
5145,Luft
5146,Erde
5147,Feuer
5148,Wasser
5149,Erde
5150,Luft
5151,Feuer
5152,Feuer
5153,Boden
5154,Erde
5155,Feuer
5156,Erde
5157,Boden
5158,Feuer
5159,Boden
5160,Luft
5161,Feuer
5162,Boden
5163,Luft
5164,Feuer
5165,Boden
5166,Boden
5167,Erde
5168,Luft
5169,Erde
5170,Wasser
5171,Wasser
5172,Wasser
5173,Wasser
5174,Boden
5175,Luft
5176,Wasser
5177,Feuer
5178,Wasser
5179,Erde
5180,Feuer
5181,Erde
5182,Wasser
5183,Luft
5184,Erde
5185,Feuer
5186,Luft
5187,Wasser
5188,Boden
5189,Luft
5190,Feuer
5191,Feuer
5192,Erde
5193,Feuer
5194,Luft
5195,Erde
5196,Erde
5197,Feuer
5198,Wasser
5199,Luft
5200,Erde
5201,Feuer
5202,Feuer
5203,Feuer
5204,Luft
5205,Erde
5206,Boden
5207,Wasser
5208,Luft
5209,Feuer
5210,Wasser
5211,Luft
5212,Wasser
5213,Wasser
5214,Boden
5215,Wasser
5216,Luft
5217,Boden
5218,Feuer
5219,Feuer
5220,Erde
5221,Wasser
5222,Luft
5223,Boden
5224,Luft
5225,Erde
5226,Luft
5227,Luft
5228,Erde
5229,Wasser
5230,Erde
5231,Erde
5232,Boden
5233,Wasser
5234,Luft
5235,Boden
5236,Luft
5237,Luft
5238,Luft
5239,Luft
5240,Luft
5241,Feuer
5242,Feuer
5243,Boden
5244,Erde
5245,Erde
5246,Erde
5247,Feuer
5248,Boden
5249,Erde
5250,Feuer
5251,Wasser
5252,Luft
5253,Feuer
5254,Wasser
5255,Feuer
5256,Feuer
5257,Feuer
5258,Erde
5259,Luft
5260,Wasser
5261,Boden
5262,Erde
5263,Boden
5264,Luft
5265,Wasser
5266,Feuer
5267,Luft
5268,Feuer
5269,Boden
5270,Boden
5271,Erde
5272,Erde
5273,Feuer
5274,Wasser
5275,Wasser
5276,Boden
5277,Luft
5278,Erde
5279,Erde
5280,Wasser
5281,Erde
5282,Erde
5283,Boden
5284,Erde
5285,Boden
5286,Feuer
5287,Feuer
5288,Erde
5289,Boden
5290,Luft
5291,Boden
5292,Wasser
5293,Luft
5294,Boden
5295,Erde
5296,Wasser
5297,Erde
5298,Luft
5299,Wasser
5300,Luft
5301,Luft
5302,Feuer
5303,Luft
5304,Boden
5305,Luft
5306,Erde
5307,Feuer
5308,Boden
5309,Erde
5310,Feuer
5311,Luft
5312,Feuer
5313,Erde
5314,Feuer
5315,Luft
5316,Wasser
5317,Feuer
5318,Feuer
5319,Luft
5320,Luft
5321,Boden
5322,Luft
5323,Luft
5324,Wasser
5325,Erde
5326,Erde
5327,Luft
5328,Boden
5329,Boden
5330,Wasser
5331,Luft
5332,Luft
5333,Luft
5334,Wasser
5335,Erde
5336,Erde
5337,Wasser
5338,Erde
5339,Luft
5340,Luft
5341,Feuer
5342,Boden
5343,Erde
5344,Boden
5345,Boden
5346,Luft
5347,Luft
5348,Boden
5349,Luft
5350,Wasser
5351,Wasser
5352,Erde
5353,Feuer
5354,Erde
5355,Boden
5356,Luft
5357,Luft
5358,Luft
5359,Luft
5360,Wasser
5361,Boden
5362,Erde
5363,Luft
5364,Boden
5365,Luft
5366,Boden
5367,Wasser
5368,Feuer
5369,Feuer
5370,Feuer
5371,Luft
5372,Erde
5373,Wasser
5374,Wasser
5375,Boden
5376,Erde
5377,Feuer
5378,Erde
5379,Erde
5380,Boden
5381,Wasser
5382,Erde
5383,Erde
5384,Erde
5385,Feuer
5386,Erde
5387,Erde
5388,Wasser
5389,Luft
5390,Luft
5391,Wasser
5392,Erde
5393,Wasser
5394,Luft
5395,Erde
5396,Boden
5397,Erde
5398,Boden
5399,Erde
5400,Erde
5401,Feuer
5402,Luft
5403,Wasser
5404,Wasser
5405,Feuer
5406,Boden
5407,Boden
5408,Wasser
5409,Erde
5410,Wasser
5411,Boden
5412,Boden
5413,Erde
5414,Luft
5415,Feuer
5416,Erde
5417,Feuer
5418,Feuer
5419,Wasser
5420,Luft
5421,Erde
5422,Luft
5423,Wasser
5424,Boden
5425,Erde
5426,Feuer
5427,Boden
5428,Luft
5429,Erde
5430,Feuer
5431,Boden
5432,Luft
5433,Luft
5434,Luft
5435,Erde
5436,Feuer
5437,Wasser
5438,Erde
5439,Erde
5440,Luft
5441,Wasser
5442,Luft
5443,Boden
5444,Wasser
5445,Feuer
5446,Erde
5447,Erde
5448,Boden
5449,Luft
5450,Feuer
5451,Boden
5452,Luft
5453,Wasser
5454,Wasser
5455,Erde
5456,Boden
5457,Erde
5458,Luft
5459,Erde
5460,Luft
5461,Luft
5462,Luft
5463,Boden
5464,Luft
5465,Wasser
5466,Feuer
5467,Feuer
5468,Erde
5469,Erde
5470,Feuer
5471,Feuer
5472,Feuer
5473,Feuer
5474,Erde
5475,Boden
5476,Boden
5477,Boden
5478,Boden
5479,Erde
5480,Boden
5481,Feuer
5482,Feuer
5483,Boden
5484,Wasser
5485,Boden
5486,Boden
5487,Boden
5488,Feuer
5489,Feuer
5490,Erde
5491,Feuer
5492,Boden
5493,Boden
5494,Feuer
5495,Boden
5496,Erde
5497,Wasser
5498,Erde
5499,Erde
5500,Erde
5501,Boden
5502,Boden
5503,Erde
5504,Boden
5505,Wasser
5506,Wasser
5507,Erde
5508,Erde
5509,Wasser
5510,Wasser
5511,Erde
5512,Luft
5513,Luft
5514,Feuer
5515,Feuer
5516,Luft
5517,Boden
5518,Boden
5519,Feuer
5520,Erde
5521,Boden
5522,Boden
5523,Feuer
5524,Boden
5525,Feuer
5526,Luft
5527,Feuer
5528,Erde
5529,Boden
5530,Boden
5531,Luft
5532,Boden
5533,Feuer
5534,Erde
5535,Boden
5536,Boden
5537,Luft
5538,Boden
5539,Erde
5540,Boden
5541,Boden
5542,Erde
5543,Luft
5544,Feuer
5545,Luft
5546,Wasser
5547,Erde
5548,Boden
5549,Erde
5550,Wasser
5551,Luft
5552,Erde
5553,Luft
5554,Erde
5555,Wasser
5556,Wasser
5557,Feuer
5558,Feuer
5559,Feuer
5560,Erde
5561,Feuer
5562,Luft
5563,Luft
5564,Wasser
5565,Luft
5566,Feuer
5567,Boden
5568,Luft
5569,Feuer
5570,Feuer
5571,Boden
5572,Erde
5573,Wasser
5574,Luft
5575,Boden
5576,Luft
5577,Boden
5578,Luft
5579,Erde
5580,Luft
5581,Luft
5582,Feuer
5583,Feuer
5584,Feuer
5585,Erde
5586,Luft
5587,Erde
5588,Erde
5589,Luft
5590,Luft
5591,Wasser
5592,Luft
5593,Feuer
5594,Feuer
5595,Erde
5596,Boden
5597,Erde
5598,Wasser
5599,Feuer
5600,Erde
5601,Wasser
5602,Boden
5603,Wasser
5604,Boden
5605,Boden
5606,Feuer
5607,Luft
5608,Wasser
5609,Erde
5610,Erde
5611,Erde
5612,Feuer
5613,Boden
5614,Feuer
5615,Boden
5616,Erde
5617,Feuer
5618,Wasser
5619,Erde
5620,Luft
5621,Luft
5622,Wasser
5623,Feuer
5624,Luft
5625,Boden
5626,Wasser
5627,Erde
5628,Boden
5629,Boden
5630,Boden
5631,Erde
5632,Wasser
5633,Erde
5634,Boden
5635,Luft
5636,Wasser
5637,Luft
5638,Erde
5639,Wasser
5640,Erde
5641,Feuer
5642,Luft
5643,Luft
5644,Boden
5645,Erde
5646,Luft
5647,Boden
5648,Feuer
5649,Luft
5650,Feuer
5651,Luft
5652,Feuer
5653,Boden
5654,Wasser
5655,Boden
5656,Erde
5657,Luft
5658,Erde
5659,Luft
5660,Wasser
5661,Feuer
5662,Wasser
5663,Feuer
5664,Luft
5665,Feuer
5666,Erde
5667,Boden
5668,Feuer
5669,Boden
5670,Feuer
5671,Boden
5672,Wasser
5673,Boden
5674,Luft
5675,Erde
5676,Luft
5677,Feuer
5678,Luft
5679,Erde
5680,Erde
5681,Feuer
5682,Boden
5683,Feuer
5684,Wasser
5685,Feuer
5686,Erde
5687,Erde
5688,Boden
5689,Boden
5690,Feuer
5691,Wasser
5692,Boden
5693,Wasser
5694,Erde
5695,Boden
5696,Boden
5697,Erde
5698,Wasser
5699,Feuer
5700,Boden
5701,Erde
5702,Erde
5703,Erde
5704,Feuer
5705,Boden
5706,Erde
5707,Luft
5708,Erde
5709,Feuer
5710,Luft
5711,Wasser
5712,Wasser
5713,Luft
5714,Erde
5715,Erde
5716,Luft
5717,Erde
5718,Feuer
5719,Boden
5720,Luft
5721,Erde
5722,Boden
5723,Feuer
5724,Feuer
5725,Boden
5726,Feuer
5727,Luft
5728,Luft
5729,Erde
5730,Luft
5731,Luft
5732,Feuer
5733,Boden
5734,Luft
5735,Wasser
5736,Boden
5737,Luft
5738,Luft
5739,Feuer
5740,Boden
5741,Erde
5742,Wasser
5743,Luft
5744,Boden
5745,Boden
5746,Luft
5747,Luft
5748,Boden
5749,Luft
5750,Luft
5751,Erde
5752,Luft
5753,Boden
5754,Feuer
5755,Feuer
5756,Boden
5757,Erde
5758,Erde
5759,Erde
5760,Feuer
5761,Boden
5762,Wasser
5763,Feuer
5764,Feuer
5765,Feuer
5766,Wasser
5767,Boden
5768,Erde
5769,Feuer
5770,Erde
5771,Erde
5772,Wasser
5773,Boden
5774,Luft
5775,Wasser
5776,Wasser
5777,Luft
5778,Feuer
5779,Feuer
5780,Luft
5781,Luft
5782,Feuer
5783,Erde
5784,Luft
5785,Erde
5786,Wasser
5787,Wasser
5788,Feuer
5789,Luft
5790,Luft
5791,Feuer
5792,Erde
5793,Erde
5794,Wasser
5795,Erde
5796,Boden
5797,Erde
5798,Feuer
5799,Luft
5800,Luft
5801,Boden
5802,Feuer
5803,Boden
5804,Luft
5805,Feuer
5806,Wasser
5807,Boden
5808,Luft
5809,Erde
5810,Feuer
5811,Luft
5812,Feuer
5813,Feuer
5814,Wasser
5815,Feuer
5816,Luft
5817,Wasser
5818,Boden
5819,Boden
5820,Luft
5821,Boden
5822,Wasser
5823,Luft
5824,Wasser
5825,Wasser
5826,Wasser
5827,Feuer
5828,Boden
5829,Feuer
5830,Erde
5831,Erde
5832,Erde
5833,Erde
5834,Boden
5835,Boden
5836,Wasser
