video_id,speed
2141,6.9
2142,9.6
2143,6.9
2144,6.9
2145,6.9
2146,9.6
2147,6.9
2148,9.6
2149,9.6
2150,6.9
2151,9.6
2152,9.6
2153,9.6
2154,9.6
2155,6.9
2156,6.9
2157,9.6
2158,6.9
2159,9.6
2160,6.9
2161,9.6
2162,9.6
2163,9.6
2164,9.6
2165,9.6
2166,9.6
2167,6.9
2168,9.6
2169,6.9
2170,9.6
2171,6.9
2172,9.6
2173,9.6
2174,9.6
2175,6.9
2176,6.9
2177,6.9
2178,6.9
2179,6.9
2180,9.6
2181,9.6
2182,9.6
2183,9.6
2184,6.9
2185,9.6
2186,9.6
2187,6.9
2188,6.9
2189,6.9
2190,6.9
2191,6.9
2192,9.6
2193,9.6
2194,9.6
2195,9.6
2196,9.6
2197,9.6
2198,9.6
2199,6.9
2200,6.9
2201,9.6
2202,6.9
2203,6.9
2204,6.9
2205,6.9
2206,9.6
2207,6.9
2208,9.6
2209,9.6
2210,9.6
2211,6.9
2212,6.9
2213,9.6
2214,9.6
2215,6.9
2216,9.6
2217,9.6
2218,9.6
2219,6.9
2220,6.9
2221,6.9
2222,6.9
2223,6.9
2224,6.9
2225,6.9
2226,9.6
2227,6.9
2228,9.6
2229,6.9
2230,6.9
2231,9.6
2232,6.9
2233,9.6
2234,6.9
2235,6.9
2236,6.9
2237,6.9
2238,6.9
2239,6.9
2240,6.9
2241,6.9
2242,6.9
2243,9.6
2244,6.9
2245,6.9
2246,9.6
2247,9.6
2248,9.6
2249,9.6
2250,6.9
2251,9.6
2252,6.9
2253,6.9
2254,9.6
2255,6.9
2256,9.6
2257,6.9
2258,9.6
2259,6.9
2260,6.9
2261,6.9
2262,6.9
2263,9.6
2264,6.9
2265,9.6
2266,6.9
2267,6.9
2268,9.6
2269,6.9
2270,6.9
2271,6.9
2272,6.9
2273,6.9
2274,6.9
2275,9.6
2276,6.9
2277,9.6
2278,6.9
2279,9.6
2280,9.6
2281,9.6
2282,6.9
2283,6.9
2284,6.9
2285,9.6
2286,9.6
2287,6.9
2288,9.6
2289,6.9
2290,6.9
2291,6.9
2292,9.6
2293,6.9
2294,9.6
2295,9.6
2296,6.9
2297,6.9
2298,9.6
2299,9.6
2300,9.6
2301,6.9
2302,6.9
2303,9.6
2304,6.9
2305,9.6
2306,6.9
2307,9.6
2308,6.9
2309,9.6
2310,9.6
2311,9.6
2312,6.9
2313,9.6
2314,6.9
2315,9.6
2316,6.9
2317,6.9
2318,9.6
2319,9.6
2320,6.9
2321,6.9
2322,6.9
2323,9.6
2324,9.6
2325,9.6
2326,6.9
2327,9.6
2328,9.6
2329,6.9
2330,6.9
2331,9.6
2332,9.6
2333,6.9
2334,6.9
2335,9.6
2336,9.6
2337,9.6
2338,6.9
2339,6.9
2340,6.9
2341,9.6
2342,6.9
2343,6.9
2344,6.9
2345,6.9
2346,6.9
2347,9.6
2348,6.9
2349,9.6
2350,6.9
2351,9.6
2352,6.9
2353,9.6
2354,9.6
2355,9.6
2356,9.6
2357,6.9
2358,6.9
2359,9.6
2360,9.6
2361,6.9
2362,6.9
2363,9.6
2364,9.6
2365,9.6
2366,9.6
2367,6.9
2368,9.6
2369,9.6
2370,6.9
2371,6.9
2372,6.9
2373,6.9
2374,9.6
2375,9.6
2376,9.6
2377,9.6
2378,9.6
2379,9.6
2380,6.9
2381,9.6
2382,9.6
2383,9.6
2384,9.6
2385,9.6
2386,6.9
2387,9.6
2388,9.6
2389,9.6
2390,6.9
2391,6.9
2392,9.6
2393,6.9
2394,6.9
2395,6.9
2396,6.9
2397,6.9
2398,6.9
2399,6.9
2400,6.9
2401,9.6
2402,9.6
2403,9.6
2404,9.6
2405,9.6
2406,6.9
2407,6.9
2408,9.6
2409,6.9
2410,9.6
2411,6.9
2412,9.6
2413,6.9
2414,6.9
2415,6.9
2416,9.6
2417,9.6
2418,9.6
2419,9.6
2420,6.9
2421,6.9
2422,9.6
2423,6.9
2424,6.9
2425,6.9
2426,6.9
2427,9.6
2428,9.6
2429,6.9
2430,6.9
2431,6.9
2432,6.9
2433,6.9
2434,6.9
2435,6.9
2436,9.6
2437,6.9
2438,9.6
2439,9.6
2440,9.6
2441,9.6
2442,6.9
2443,6.9
2444,9.6
2445,6.9
2446,6.9
2447,9.6
2448,6.9
2449,6.9
2450,6.9
2451,6.9
2452,9.6
2453,9.6
2454,9.6
2455,6.9
2456,6.9
2457,9.6
2458,6.9
2459,9.6
2460,6.9
2461,6.9
2462,9.6
2463,9.6
2464,6.9
2465,6.9
2466,6.9
2467,9.6
2468,9.6
2469,6.9
2470,6.9
2471,6.9
2472,6.9
2473,9.6
2474,9.6
2475,9.6
2476,9.6
2477,9.6
2478,6.9
2479,9.6
2480,6.9
2481,9.6
2482,6.9
2483,6.9
2484,6.9
2485,6.9
2486,9.6
2487,6.9
2488,9.6
2489,9.6
2490,6.9
2491,6.9
2492,9.6
2493,9.6
2494,6.9
2495,9.6
2496,6.9
2497,9.6
2498,9.6
2499,9.6
2500,9.6
2501,9.6
2502,9.6
2503,6.9
2504,6.9
2505,9.6
2506,9.6
2507,9.6
2508,6.9
2509,6.9
2510,9.6
2511,6.9
2512,9.6
2513,9.6
2514,9.6
2515,9.6
2516,9.6
2517,6.9
2518,6.9
2519,9.6
2520,6.9
2521,6.9
2522,6.9
2523,6.9
2524,6.9
2525,9.6
2526,9.6
2527,6.9
2528,6.9
2529,9.6
2530,6.9
2531,9.6
2532,6.9
2533,9.6
2534,6.9
2535,6.9
2536,9.6
2537,6.9
2538,9.6
2539,9.6
2540,9.6
2541,9.6
2542,9.6
2543,9.6
2544,6.9
2545,9.6
2546,6.9
2547,6.9
2548,9.6
2549,9.6
2550,6.9
2551,6.9
2552,6.9
2553,6.9
2554,9.6
2555,9.6
2556,9.6
2557,6.9
2558,9.6
2559,6.9
2560,9.6
2561,6.9
2562,6.9
2563,9.6
2564,6.9
2565,9.6
2566,9.6
2567,6.9
2568,9.6
2569,6.9
2570,6.9
2571,9.6
2572,6.9
2573,9.6
2574,9.6
2575,6.9
2576,9.6
2577,9.6
2578,6.9
2579,6.9
2580,6.9
2581,6.9
2582,6.9
2583,6.9
2584,9.6
2585,6.9
2586,9.6
2587,6.9
2588,9.6
2589,6.9
2590,9.6
2591,9.6
2592,9.6
2593,6.9
2594,9.6
2595,6.9
2596,6.9
2597,6.9
2598,6.9
2599,6.9
2600,9.6
2601,9.6
2602,9.6
2603,6.9
2604,9.6
2605,9.6
2606,9.6
2607,9.6
2608,6.9
2609,6.9
2610,9.6
2611,9.6
2612,6.9
2613,6.9
2614,9.6
2615,6.9
2616,9.6
2617,9.6
2618,6.9
2619,9.6
2620,6.9
2621,6.9
2622,6.9
2623,9.6
2624,9.6
2625,9.6
2626,9.6
2627,6.9
2628,9.6
2629,9.6
2630,6.9
2631,6.9
2632,6.9
2633,9.6
2634,6.9
2635,9.6
2636,6.9
2637,9.6
2638,9.6
2639,9.6
2640,9.6
2641,6.9
2642,9.6
2643,9.6
2644,9.6
2645,6.9
2646,9.6
2647,9.6
2648,6.9
2649,6.9
2650,6.9
2651,9.6
2652,9.6
2653,6.9
2654,6.9
2655,9.6
2656,9.6
2657,6.9
2658,6.9
2659,9.6
2660,9.6
2661,9.6
2662,6.9
2663,9.6
2664,9.6
2665,9.6
2666,9.6
2667,9.6
2668,6.9
2669,6.9
2670,6.9
2671,6.9
2672,9.6
2673,6.9
2674,9.6
2675,6.9
2676,6.9
2677,6.9
2678,9.6
2679,6.9
2680,6.9
2681,6.9
2682,9.6
2683,6.9
2684,9.6
2685,6.9
2686,6.9
2687,9.6
2688,6.9
2689,6.9
2690,6.9
2691,9.6
2692,9.6
2693,9.6
2694,9.6
2695,9.6
2696,6.9
2697,6.9
2698,9.6
2699,6.9
2700,9.6
2701,9.6
2702,9.6
2703,6.9
2704,6.9
2705,6.9
2706,6.9
2707,9.6
2708,6.9
2709,9.6
2710,6.9
2711,6.9
2712,6.9
2713,9.6
2714,6.9
2715,6.9
2716,9.6
2717,6.9
2718,6.9
2719,9.6
2720,9.6
2721,6.9
2722,6.9
2723,6.9
2724,6.9
2725,9.6
2726,6.9
2727,9.6
2728,6.9
2729,9.6
2730,6.9
2731,9.6
2732,6.9
2733,9.6
2734,6.9
2735,6.9
2736,6.9
2737,6.9
2738,9.6
2739,6.9
2740,6.9
2741,9.6
2742,9.6
2743,6.9
2744,6.9
2745,6.9
2746,6.9
2747,9.6
2748,6.9
2749,9.6
2750,6.9
2751,6.9
2752,9.6
2753,9.6
2754,9.6
2755,9.6
2756,9.6
2757,6.9
2758,9.6
2759,9.6
2760,6.9
2761,9.6
2762,6.9
2763,9.6
2764,6.9
2765,9.6
2766,9.6
2767,6.9
2768,9.6
2769,6.9
2770,6.9
2771,9.6
2772,9.6
2773,9.6
2774,6.9
2775,9.6
2776,9.6
2777,6.9
2778,6.9
2779,6.9
2780,6.9
2781,9.6
2782,9.6
2783,6.9
2784,9.6
2785,9.6
2786,9.6
2787,6.9
2788,9.6
2789,6.9
2790,9.6
2791,9.6
2792,6.9
2793,6.9
2794,9.6
2795,9.6
2796,6.9
2797,6.9
2798,9.6
2799,6.9
2800,9.6
2801,6.9
2802,6.9
2803,6.9
2804,6.9
2805,9.6
2806,9.6
2807,6.9
2808,6.9
2809,6.9
2810,9.6
2811,6.9
2812,6.9
2813,9.6
2814,9.6
2815,9.6
2816,9.6
2817,6.9
2818,6.9
2819,9.6
2820,9.6
2821,9.6
2822,6.9
2823,6.9
2824,9.6
2825,9.6
2826,9.6
2827,6.9
2828,9.6
2829,9.6
2830,9.6
2831,6.9
2832,6.9
2833,9.6
2834,6.9
2835,6.9
2836,9.6
2837,6.9
2838,6.9
2839,6.9
2840,9.6
2841,9.6
2842,6.9
2843,9.6
2844,6.9
2845,9.6
2846,6.9
2847,6.9
2848,6.9
2849,6.9
2850,9.6
2851,6.9
2852,9.6
2853,6.9
2854,9.6
2855,9.6
2856,9.6
2857,6.9
2858,6.9
2859,6.9
2860,6.9
2861,9.6
2862,6.9
2863,9.6
2864,6.9
2865,9.6
2866,6.9
2867,9.6
2868,6.9
2869,9.6
2870,9.6
2871,9.6
2872,6.9
2873,6.9
2874,6.9
2875,6.9
2876,6.9
2877,9.6
2878,9.6
2879,6.9
2880,9.6
2881,9.6
2882,6.9
2883,9.6
2884,6.9
2885,9.6
2886,6.9
2887,9.6
2888,6.9
2889,6.9
2890,6.9
2891,6.9
2892,6.9
2893,9.6
2894,6.9
2895,6.9
2896,9.6
2897,6.9
2898,9.6
2899,6.9
2900,9.6
2901,9.6
2902,6.9
2903,9.6
2904,9.6
2905,6.9
2906,6.9
2907,9.6
2908,9.6
2909,9.6
2910,9.6
2911,6.9
2912,9.6
2913,6.9
2914,9.6
2915,9.6
2916,6.9
2917,9.6
2918,9.6
2919,9.6
2920,9.6
2921,9.6
2922,6.9
2923,6.9
2924,9.6
2925,6.9
2926,6.9
2927,9.6
2928,9.6
2929,9.6
2930,6.9
2931,9.6
2932,9.6
2933,6.9
2934,6.9
2935,9.6
2936,6.9
2937,6.9
2938,6.9
2939,9.6
2940,9.6
2941,9.6
2942,9.6
2943,9.6
2944,6.9
2945,6.9
2946,6.9
2947,6.9
2948,6.9
2949,9.6
2950,6.9
2951,9.6
2952,6.9
2953,9.6
2954,6.9
2955,6.9
2956,6.9
2957,9.6
2958,6.9
2959,9.6
2960,9.6
2961,6.9
2962,6.9
2963,6.9
2964,6.9
2965,6.9
2966,6.9
2967,6.9
2968,6.9
2969,6.9
2970,6.9
2971,9.6
2972,6.9
2973,6.9
2974,9.6
2975,9.6
2976,9.6
2977,9.6
2978,9.6
2979,6.9
2980,6.9
2981,9.6
2982,6.9
2983,6.9
2984,6.9
2985,9.6
2986,6.9
2987,6.9
2988,9.6
2989,6.9
2990,9.6
2991,9.6
2992,9.6
2993,9.6
2994,9.6
2995,6.9
2996,9.6
2997,9.6
2998,9.6
2999,9.6
3000,6.9
