video_id,power
2420,blau
2421,grun
2422,rot
2423,grun
2424,grun
2425,gelb
2426,blau
2427,grun
2428,blau
2429,blau
2430,lila
2431,rot
2432,grun
2433,grun
2434,grun
2435,lila
2436,gelb
2437,rot
2438,grun
2439,lila
2440,gelb
2441,gelb
2442,gelb
2443,lila
2444,grun
2445,lila
2446,gelb
2447,lila
2448,lila
2449,gelb
2450,blau
2451,gelb
2452,lila
2453,blau
2454,blau
2455,gelb
2456,lila
2457,rot
2458,rot
2459,lila
2460,rot
2461,blau
2462,rot
2463,rot
2464,lila
2465,grun
2466,lila
2467,blau
2468,rot
2469,blau
2470,lila
2471,rot
2472,lila
2473,rot
2474,blau
2475,blau
2476,lila
2477,grun
2478,rot
2479,gelb
2480,grun
2481,gelb
2482,rot
2483,gelb
2484,lila
2485,lila
2486,grun
2487,rot
2488,blau
2489,gelb
2490,lila
2491,grun
2492,rot
2493,blau
2494,rot
2495,grun
2496,grun
2497,gelb
2498,grun
2499,gelb
2500,lila
2501,rot
2502,blau
2503,rot
2504,rot
2505,blau
2506,grun
2507,lila
2508,blau
2509,rot
2510,blau
2511,lila
2512,gelb
2513,rot
2514,blau
2515,gelb
2516,gelb
2517,grun
2518,lila
2519,rot
2520,lila
2521,lila
2522,grun
2523,grun
2524,rot
2525,grun
2526,gelb
2527,blau
2528,blau
2529,gelb
2530,lila
2531,rot
2532,gelb
2533,blau
2534,gelb
2535,blau
2536,rot
2537,grun
2538,gelb
2539,rot
2540,rot
2541,blau
2542,grun
2543,lila
2544,lila
2545,blau
2546,rot
2547,rot
2548,lila
2549,gelb
2550,rot
2551,blau
2552,gelb
2553,gelb
2554,gelb
2555,lila
2556,gelb
2557,lila
2558,blau
2559,grun
2560,blau
2561,blau
2562,lila
2563,blau
2564,grun
2565,blau
2566,rot
2567,blau
2568,blau
2569,gelb
2570,blau
2571,grun
2572,rot
2573,gelb
2574,lila
2575,rot
2576,blau
2577,blau
2578,blau
2579,lila
2580,blau
2581,blau
2582,rot
2583,lila
2584,lila
2585,rot
2586,blau
2587,rot
2588,blau
2589,lila
2590,blau
2591,rot
2592,grun
2593,gelb
2594,rot
2595,blau
2596,blau
2597,lila
2598,gelb
2599,rot
2600,gelb
2601,rot
2602,lila
2603,blau
2604,lila
2605,grun
2606,lila
2607,grun
2608,lila
2609,blau
2610,rot
2611,gelb
2612,gelb
2613,gelb
2614,grun
2615,gelb
2616,grun
2617,gelb
2618,rot
2619,grun
2620,gelb
2621,gelb
2622,grun
2623,blau
2624,lila
2625,lila
2626,blau
2627,gelb
2628,blau
2629,lila
2630,blau
2631,lila
2632,rot
2633,lila
2634,grun
2635,blau
2636,rot
2637,lila
2638,lila
2639,rot
2640,rot
2641,gelb
2642,grun
2643,blau
2644,gelb
2645,blau
2646,lila
2647,gelb
2648,rot
2649,gelb
2650,gelb
2651,blau
2652,rot
2653,lila
2654,rot
2655,lila
2656,gelb
2657,lila
2658,rot
2659,lila
2660,gelb
2661,gelb
2662,grun
2663,blau
2664,lila
2665,grun
2666,gelb
2667,blau
2668,lila
2669,rot
2670,rot
2671,lila
2672,grun
2673,rot
2674,rot
2675,blau
2676,rot
2677,lila
2678,lila
2679,grun
2680,lila
2681,rot
2682,grun
2683,gelb
2684,rot
2685,grun
2686,gelb
2687,blau
2688,gelb
2689,grun
2690,blau
2691,gelb
2692,gelb
2693,lila
2694,blau
2695,gelb
2696,gelb
2697,rot
2698,lila
2699,gelb
2700,grun
2701,blau
2702,lila
2703,blau
2704,blau
2705,lila
2706,grun
2707,blau
2708,gelb
2709,blau
2710,gelb
2711,grun
2712,blau
2713,gelb
2714,rot
2715,gelb
2716,rot
2717,blau
2718,gelb
2719,blau
2720,grun
2721,lila
2722,gelb
2723,blau
2724,blau
2725,rot
2726,rot
2727,gelb
2728,gelb
2729,blau
2730,rot
2731,blau
2732,rot
2733,rot
2734,blau
2735,rot
2736,gelb
2737,grun
2738,lila
2739,gelb
2740,grun
2741,blau
2742,grun
2743,grun
2744,blau
2745,gelb
2746,grun
2747,blau
2748,blau
2749,grun
2750,blau
2751,grun
2752,grun
2753,gelb
2754,grun
2755,grun
2756,lila
2757,gelb
2758,blau
2759,gelb
2760,rot
2761,lila
2762,gelb
2763,blau
2764,gelb
2765,lila
2766,grun
2767,blau
2768,blau
2769,blau
2770,gelb
2771,lila
2772,lila
2773,gelb
2774,blau
2775,blau
2776,grun
2777,gelb
2778,rot
2779,blau
2780,lila
2781,grun
2782,rot
2783,gelb
2784,grun
2785,lila
2786,blau
2787,gelb
2788,blau
2789,gelb
2790,lila
2791,lila
2792,lila
2793,lila
2794,rot
2795,grun
2796,lila
2797,grun
2798,lila
2799,grun
2800,gelb
2801,lila
2802,lila
2803,lila
2804,gelb
2805,lila
2806,grun
2807,lila
2808,rot
2809,rot
2810,grun
2811,rot
2812,lila
2813,gelb
2814,lila
2815,grun
2816,gelb
2817,gelb
2818,lila
2819,gelb
2820,lila
2821,lila
2822,gelb
2823,blau
2824,gelb
2825,lila
2826,gelb
2827,grun
2828,rot
2829,lila
2830,blau
2831,rot
2832,gelb
2833,grun
2834,rot
2835,rot
2836,rot
2837,grun
2838,blau
2839,lila
2840,blau
2841,grun
2842,rot
2843,lila
2844,grun
2845,grun
2846,lila
2847,gelb
2848,grun
2849,gelb
2850,lila
2851,rot
2852,lila
2853,blau
2854,blau
2855,grun
2856,blau
2857,lila
2858,lila
2859,grun
2860,lila
2861,grun
2862,grun
2863,gelb
2864,rot
2865,blau
2866,blau
2867,gelb
2868,blau
2869,lila
2870,grun
2871,gelb
2872,blau
2873,lila
2874,blau
2875,rot
2876,rot
2877,gelb
2878,grun
2879,grun
2880,gelb
2881,lila
2882,grun
2883,grun
2884,rot
2885,gelb
2886,grun
2887,lila
2888,rot
2889,rot
2890,gelb
2891,lila
2892,rot
2893,grun
2894,blau
2895,rot
2896,lila
2897,rot
2898,gelb
2899,gelb
2900,lila
2901,blau
2902,blau
2903,gelb
2904,blau
2905,grun
2906,grun
2907,gelb
2908,blau
2909,grun
2910,gelb
2911,blau
2912,grun
2913,blau
2914,grun
2915,blau
2916,lila
2917,lila
2918,rot
2919,grun
2920,lila
2921,blau
2922,lila
2923,lila
2924,blau
2925,gelb
2926,rot
2927,rot
2928,rot
2929,lila
2930,grun
2931,grun
2932,rot
2933,rot
2934,blau
2935,gelb
2936,rot
2937,rot
2938,grun
2939,gelb
2940,rot
2941,lila
2942,gelb
2943,grun
2944,gelb
2945,lila
2946,rot
2947,grun
2948,rot
2949,blau
2950,lila
2951,grun
2952,rot
2953,gelb
2954,gelb
2955,lila
2956,rot
2957,lila
2958,rot
2959,lila
2960,blau
2961,grun
2962,rot
2963,blau
2964,rot
2965,grun
2966,rot
2967,rot
2968,gelb
2969,blau
2970,rot
2971,lila
2972,rot
2973,lila
2974,blau
2975,lila
2976,blau
2977,grun
2978,blau
2979,grun
2980,gelb
2981,grun
2982,lila
2983,lila
2984,rot
2985,grun
2986,gelb
2987,grun
2988,grun
2989,rot
2990,gelb
2991,lila
2992,blau
2993,grun
2994,rot
2995,grun
2996,rot
2997,lila
2998,gelb
2999,gelb
3000,lila
