video_id,element
3858,Feuer
3859,Feuer
3860,Boden
3861,Wasser
3862,Boden
3863,Wasser
3864,Wasser
3865,Boden
3866,Boden
3867,Feuer
3868,Wasser
3869,Wasser
3870,Feuer
3871,Luft
3872,Wasser
3873,Feuer
3874,Wasser
3875,Luft
3876,Luft
3877,Wasser
3878,Boden
3879,Wasser
3880,Boden
3881,Feuer
3882,Feuer
3883,Feuer
3884,Luft
3885,Luft
3886,Luft
3887,Boden
3888,Feuer
3889,Wasser
3890,Wasser
3891,Wasser
3892,Feuer
3893,Wasser
3894,Wasser
3895,Wasser
3896,Feuer
3897,Feuer
3898,Feuer
3899,Luft
3900,Luft
3901,Feuer
3902,Wasser
3903,Luft
3904,Luft
3905,Luft
3906,Feuer
3907,Feuer
3908,Wasser
3909,Luft
3910,Luft
3911,Feuer
3912,Boden
3913,Feuer
3914,Luft
3915,Wasser
3916,Wasser
3917,Wasser
3918,Wasser
3919,Luft
3920,Wasser
3921,Feuer
3922,Feuer
3923,Luft
3924,Wasser
3925,Boden
3926,Boden
3927,Luft
3928,Erde
3929,Wasser
3930,Wasser
3931,Boden
3932,Boden
3933,Luft
3934,Feuer
3935,Luft
3936,Luft
3937,Feuer
3938,Luft
3939,Wasser
3940,Wasser
3941,Luft
3942,Wasser
3943,Luft
3944,Feuer
3945,Luft
3946,Luft
3947,Boden
3948,Luft
3949,Wasser
3950,Feuer
3951,Luft
3952,Luft
3953,Feuer
3954,Luft
3955,Luft
3956,Luft
3957,Boden
3958,Feuer
3959,Luft
3960,Luft
3961,Boden
3962,Wasser
3963,Luft
3964,Boden
3965,Wasser
3966,Wasser
3967,Feuer
3968,Luft
3969,Wasser
3970,Feuer
3971,Wasser
3972,Feuer
3973,Luft
3974,Feuer
3975,Feuer
3976,Luft
3977,Wasser
3978,Wasser
3979,Wasser
3980,Feuer
3981,Luft
3982,Luft
3983,Wasser
3984,Wasser
3985,Luft
3986,Wasser
3987,Luft
3988,Luft
3989,Wasser
3990,Wasser
3991,Boden
3992,Feuer
3993,Luft
3994,Boden
3995,Luft
3996,Boden
3997,Feuer
3998,Luft
3999,Luft
4000,Wasser
4001,Boden
4002,Boden
4003,Wasser
4004,Boden
4005,Feuer
4006,Luft
4007,Wasser
4008,Feuer
4009,Wasser
4010,Boden
4011,Feuer
4012,Boden
4013,Luft
4014,Wasser
4015,Boden
4016,Luft
4017,Feuer
4018,Luft
4019,Boden
4020,Boden
4021,Boden
4022,Boden
4023,Boden
4024,Wasser
4025,Luft
4026,Feuer
4027,Luft
4028,Boden
4029,Wasser
4030,Wasser
4031,Feuer
4032,Feuer
4033,Luft
4034,Feuer
4035,Wasser
4036,Feuer
4037,Feuer
4038,Boden
4039,Feuer
4040,Boden
4041,Feuer
4042,Wasser
4043,Wasser
4044,Boden
4045,Boden
4046,Boden
4047,Feuer
4048,Luft
4049,Wasser
4050,Luft
4051,Wasser
4052,Luft
4053,Wasser
4054,Wasser
4055,Luft
4056,Boden
4057,Boden
4058,Boden
4059,Wasser
4060,Luft
4061,Luft
4062,Wasser
4063,Boden
4064,Wasser
4065,Wasser
4066,Luft
4067,Wasser
4068,Wasser
4069,Luft
4070,Boden
4071,Boden
4072,Wasser
4073,Boden
4074,Boden
4075,Boden
4076,Boden
4077,Wasser
4078,Feuer
4079,Wasser
4080,Wasser
4081,Luft
4082,Boden
4083,Boden
4084,Boden
4085,Wasser
4086,Luft
4087,Feuer
4088,Luft
4089,Wasser
4090,Luft
4091,Boden
4092,Feuer
4093,Feuer
4094,Feuer
4095,Wasser
4096,Wasser
4097,Wasser
4098,Wasser
4099,Wasser
4100,Luft
4101,Luft
4102,Luft
4103,Luft
4104,Feuer
4105,Luft
4106,Wasser
4107,Wasser
4108,Feuer
4109,Wasser
4110,Boden
4111,Luft
4112,Feuer
4113,Wasser
4114,Feuer
4115,Feuer
4116,Feuer
4117,Wasser
4118,Feuer
4119,Wasser
4120,Luft
4121,Boden
4122,Luft
4123,Boden
4124,Boden
4125,Wasser
4126,Wasser
4127,Luft
4128,Luft
4129,Boden
4130,Wasser
4131,Feuer
4132,Wasser
4133,Luft
4134,Luft
4135,Wasser
4136,Luft
4137,Luft
4138,Luft
4139,Boden
4140,Wasser
4141,Luft
4142,Luft
4143,Wasser
4144,Boden
4145,Feuer
4146,Boden
4147,Luft
4148,Feuer
4149,Feuer
4150,Boden
4151,Wasser
4152,Wasser
4153,Wasser
4154,Luft
4155,Boden
4156,Feuer
4157,Feuer
4158,Feuer
4159,Luft
4160,Feuer
4161,Feuer
4162,Luft
4163,Wasser
4164,Feuer
4165,Boden
4166,Wasser
4167,Wasser
4168,Wasser
4169,Boden
4170,Boden
4171,Luft
4172,Feuer
4173,Feuer
4174,Luft
4175,Boden
4176,Feuer
4177,Wasser
4178,Wasser
4179,Luft
4180,Luft
4181,Feuer
4182,Wasser
4183,Wasser
4184,Feuer
4185,Wasser
4186,Boden
4187,Erde
4188,Luft
4189,Boden
4190,Boden
4191,Boden
4192,Luft
4193,Boden
4194,Feuer
4195,Luft
4196,Feuer
4197,Wasser
4198,Wasser
4199,Boden
4200,Luft
4201,Wasser
4202,Luft
4203,Feuer
4204,Erde
4205,Wasser
4206,Boden
4207,Luft
4208,Feuer
4209,Feuer
4210,Wasser
4211,Boden
4212,Feuer
4213,Wasser
4214,Luft
4215,Wasser
4216,Boden
4217,Luft
4218,Luft
4219,Luft
4220,Feuer
4221,Boden
4222,Boden
4223,Wasser
4224,Feuer
4225,Luft
4226,Feuer
4227,Feuer
4228,Wasser
4229,Luft
4230,Wasser
4231,Luft
4232,Luft
4233,Feuer
4234,Wasser
4235,Boden
4236,Wasser
4237,Luft
4238,Feuer
4239,Luft
4240,Luft
4241,Feuer
4242,Wasser
4243,Wasser
4244,Luft
4245,Wasser
4246,Feuer
4247,Luft
4248,Feuer
4249,Boden
4250,Feuer
4251,Wasser
4252,Feuer
4253,Feuer
4254,Wasser
4255,Feuer
4256,Wasser
4257,Wasser
4258,Boden
4259,Feuer
4260,Boden
4261,Luft
4262,Wasser
4263,Luft
4264,Wasser
4265,Luft
4266,Boden
4267,Luft
4268,Feuer
4269,Wasser
4270,Feuer
4271,Boden
4272,Wasser
4273,Luft
4274,Feuer
4275,Luft
4276,Feuer
4277,Boden
4278,Boden
4279,Luft
4280,Luft
4281,Erde
4282,Boden
4283,Wasser
4284,Feuer
4285,Feuer
4286,Luft
4287,Boden
4288,Luft
4289,Boden
4290,Luft
4291,Feuer
4292,Wasser
4293,Wasser
4294,Luft
4295,Feuer
4296,Boden
4297,Luft
4298,Luft
4299,Feuer
4300,Luft
4301,Wasser
4302,Luft
4303,Luft
4304,Wasser
4305,Boden
4306,Boden
4307,Wasser
4308,Wasser
4309,Luft
4310,Feuer
4311,Luft
4312,Feuer
4313,Wasser
4314,Feuer
4315,Wasser
4316,Boden
4317,Wasser
4318,Feuer
4319,Feuer
4320,Boden
4321,Luft
4322,Wasser
4323,Erde
4324,Erde
4325,Luft
4326,Luft
4327,Feuer
4328,Luft
4329,Luft
4330,Luft
4331,Boden
4332,Luft
4333,Feuer
4334,Wasser
4335,Boden
4336,Feuer
4337,Feuer
4338,Wasser
4339,Luft
4340,Luft
4341,Wasser
4342,Boden
4343,Wasser
4344,Boden
4345,Boden
4346,Luft
4347,Luft
4348,Luft
4349,Wasser
4350,Luft
4351,Boden
4352,Luft
4353,Feuer
4354,Wasser
4355,Luft
4356,Luft
4357,Luft
4358,Feuer
4359,Feuer
4360,Wasser
4361,Wasser
4362,Luft
4363,Feuer
4364,Boden
4365,Luft
4366,Boden
4367,Wasser
4368,Wasser
4369,Wasser
4370,Luft
4371,Wasser
4372,Wasser
4373,Luft
4374,Feuer
4375,Wasser
4376,Wasser
4377,Feuer
4378,Luft
4379,Luft
4380,Luft
4381,Wasser
4382,Wasser
4383,Boden
4384,Wasser
4385,Feuer
4386,Feuer
4387,Wasser
4388,Boden
4389,Luft
4390,Wasser
4391,Boden
4392,Luft
4393,Boden
4394,Feuer
4395,Luft
4396,Luft
4397,Luft
4398,Wasser
4399,Luft
4400,Wasser
4401,Feuer
4402,Wasser
4403,Luft
4404,Wasser
4405,Wasser
4406,Feuer
4407,Luft
4408,Luft
4409,Luft
4410,Luft
4411,Wasser
4412,Luft
4413,Wasser
4414,Feuer
4415,Luft
4416,Feuer
4417,Boden
4418,Wasser
4419,Luft
4420,Luft
4421,Erde
4422,Luft
4423,Wasser
4424,Boden
4425,Wasser
4426,Feuer
4427,Luft
4428,Wasser
4429,Boden
4430,Feuer
4431,Wasser
4432,Feuer
4433,Wasser
4434,Luft
4435,Feuer
4436,Boden
4437,Wasser
4438,Boden
4439,Luft
4440,Boden
4441,Luft
4442,Wasser
4443,Feuer
4444,Feuer
4445,Wasser
4446,Wasser
4447,Wasser
4448,Feuer
4449,Luft
4450,Luft
4451,Feuer
4452,Wasser
4453,Luft
4454,Luft
4455,Luft
4456,Feuer
4457,Boden
4458,Feuer
4459,Boden
4460,Wasser
4461,Wasser
4462,Wasser
4463,Wasser
4464,Wasser
4465,Feuer
4466,Feuer
4467,Feuer
4468,Boden
4469,Luft
4470,Boden
4471,Luft
4472,Wasser
4473,Wasser
4474,Wasser
4475,Luft
4476,Erde
4477,Boden
4478,Boden
4479,Boden
4480,Boden
4481,Wasser
4482,Feuer
4483,Boden
4484,Luft
4485,Boden
4486,Feuer
4487,Luft
4488,Luft
4489,Wasser
4490,Wasser
4491,Luft
4492,Wasser
4493,Wasser
4494,Wasser
4495,Wasser
4496,Luft
4497,Wasser
4498,Feuer
4499,Feuer
4500,Feuer
4501,Luft
4502,Boden
4503,Feuer
4504,Luft
4505,Wasser
4506,Wasser
4507,Feuer
4508,Feuer
4509,Luft
4510,Wasser
4511,Feuer
4512,Luft
4513,Wasser
4514,Wasser
4515,Boden
4516,Luft
4517,Luft
4518,Wasser
4519,Feuer
4520,Wasser
4521,Wasser
4522,Wasser
4523,Boden
4524,Feuer
4525,Wasser
4526,Boden
4527,Luft
4528,Feuer
4529,Wasser
4530,Wasser
4531,Feuer
4532,Luft
4533,Boden
4534,Luft
4535,Feuer
4536,Boden
4537,Feuer
4538,Luft
4539,Luft
4540,Feuer
4541,Wasser
4542,Boden
4543,Wasser
4544,Boden
4545,Luft
4546,Wasser
4547,Wasser
4548,Boden
4549,Boden
4550,Wasser
4551,Feuer
4552,Boden
4553,Boden
4554,Luft
4555,Luft
4556,Wasser
4557,Wasser
4558,Luft
4559,Wasser
4560,Wasser
4561,Boden
4562,Feuer
4563,Luft
4564,Wasser
4565,Feuer
4566,Luft
4567,Wasser
4568,Wasser
4569,Wasser
4570,Boden
4571,Boden
4572,Wasser
4573,Wasser
4574,Wasser
4575,Luft
4576,Wasser
4577,Feuer
4578,Boden
4579,Feuer
4580,Wasser
4581,Luft
4582,Boden
4583,Boden
4584,Luft
4585,Boden
4586,Feuer
4587,Feuer
4588,Boden
4589,Luft
4590,Wasser
4591,Luft
4592,Wasser
4593,Luft
4594,Luft
4595,Boden
4596,Luft
4597,Wasser
4598,Luft
4599,Luft
4600,Luft
4601,Wasser
4602,Wasser
4603,Wasser
4604,Feuer
4605,Wasser
4606,Luft
4607,Luft
4608,Wasser
4609,Feuer
4610,Wasser
4611,Wasser
4612,Luft
4613,Boden
4614,Luft
4615,Luft
4616,Wasser
4617,Wasser
4618,Luft
4619,Luft
4620,Luft
4621,Wasser
4622,Wasser
4623,Luft
4624,Wasser
4625,Feuer
4626,Luft
4627,Wasser
4628,Luft
4629,Luft
4630,Boden
4631,Luft
4632,Luft
4633,Feuer
4634,Luft
4635,Wasser
4636,Boden
4637,Luft
4638,Luft
4639,Luft
4640,Luft
4641,Luft
4642,Luft
4643,Wasser
4644,Wasser
4645,Luft
4646,Boden
4647,Feuer
4648,Wasser
4649,Luft
4650,Feuer
4651,Wasser
4652,Wasser
4653,Boden
4654,Wasser
4655,Luft
4656,Wasser
4657,Luft
4658,Boden
4659,Boden
4660,Wasser
4661,Boden
4662,Luft
4663,Luft
4664,Wasser
4665,Wasser
4666,Wasser
4667,Wasser
4668,Luft
4669,Wasser
4670,Wasser
4671,Luft
4672,Boden
4673,Luft
4674,Luft
4675,Wasser
4676,Boden
4677,Boden
4678,Luft
4679,Feuer
4680,Boden
4681,Boden
4682,Boden
4683,Feuer
4684,Feuer
4685,Wasser
4686,Feuer
4687,Luft
4688,Boden
4689,Wasser
4690,Boden
4691,Boden
4692,Boden
4693,Luft
4694,Boden
4695,Luft
4696,Feuer
4697,Wasser
4698,Luft
4699,Luft
4700,Wasser
4701,Feuer
4702,Wasser
4703,Wasser
4704,Feuer
4705,Luft
4706,Feuer
4707,Luft
4708,Boden
4709,Boden
4710,Luft
4711,Wasser
4712,Wasser
4713,Wasser
4714,Wasser
4715,Erde
4716,Boden
4717,Wasser
4718,Feuer
4719,Feuer
4720,Feuer
4721,Erde
4722,Wasser
4723,Wasser
4724,Feuer
4725,Boden
4726,Feuer
4727,Feuer
4728,Wasser
4729,Feuer
4730,Feuer
4731,Wasser
4732,Wasser
4733,Boden
4734,Luft
4735,Wasser
4736,Feuer
4737,Feuer
4738,Wasser
4739,Wasser
4740,Feuer
4741,Luft
4742,Feuer
4743,Luft
4744,Wasser
4745,Wasser
4746,Wasser
4747,Feuer
4748,Wasser
4749,Boden
4750,Luft
4751,Luft
4752,Feuer
4753,Wasser
4754,Wasser
4755,Luft
4756,Boden
4757,Wasser
4758,Feuer
4759,Wasser
4760,Boden
4761,Feuer
4762,Luft
4763,Feuer
4764,Luft
4765,Luft
4766,Boden
4767,Luft
4768,Wasser
4769,Luft
4770,Erde
4771,Wasser
4772,Luft
4773,Feuer
4774,Boden
4775,Wasser
4776,Wasser
4777,Wasser
4778,Wasser
4779,Wasser
4780,Luft
4781,Feuer
4782,Boden
4783,Luft
4784,Luft
4785,Boden
4786,Feuer
4787,Luft
4788,Wasser
4789,Wasser
4790,Luft
4791,Boden
4792,Luft
4793,Wasser
4794,Boden
4795,Boden
4796,Feuer
4797,Boden
4798,Luft
4799,Wasser
4800,Wasser
4801,Luft
4802,Luft
4803,Feuer
4804,Feuer
4805,Boden
4806,Luft
4807,Luft
4808,Feuer
4809,Feuer
4810,Wasser
4811,Boden
4812,Luft
4813,Boden
4814,Wasser
4815,Luft
4816,Wasser
4817,Feuer
4818,Wasser
4819,Wasser
4820,Luft
4821,Luft
4822,Luft
4823,Feuer
4824,Luft
4825,Luft
4826,Feuer
4827,Boden
4828,Feuer
4829,Luft
4830,Boden
4831,Luft
4832,Boden
4833,Wasser
4834,Wasser
4835,Wasser
4836,Boden
4837,Feuer
4838,Boden
4839,Luft
4840,Luft
4841,Wasser
4842,Boden
4843,Luft
4844,Feuer
4845,Luft
4846,Luft
4847,Boden
4848,Boden
4849,Erde
4850,Boden
4851,Luft
4852,Boden
4853,Wasser
4854,Feuer
4855,Feuer
4856,Wasser
4857,Feuer
4858,Luft
4859,Luft
4860,Wasser
4861,Feuer
4862,Wasser
4863,Boden
4864,Feuer
4865,Wasser
4866,Boden
4867,Wasser
4868,Feuer
4869,Boden
4870,Erde
4871,Boden
4872,Luft
4873,Boden
4874,Luft
4875,Luft
4876,Luft
4877,Wasser
4878,Wasser
4879,Boden
4880,Boden
4881,Feuer
4882,Luft
4883,Boden
4884,Boden
4885,Wasser
4886,Feuer
4887,Feuer
4888,Wasser
4889,Wasser
4890,Luft
4891,Feuer
4892,Luft
4893,Feuer
4894,Luft
4895,Feuer
4896,Boden
4897,Feuer
4898,Feuer
4899,Luft
4900,Feuer
4901,Feuer
4902,Wasser
4903,Feuer
4904,Luft
4905,Boden
4906,Feuer
4907,Luft
4908,Wasser
4909,Wasser
4910,Boden
4911,Luft
4912,Luft
4913,Luft
4914,Wasser
4915,Feuer
4916,Luft
4917,Luft
4918,Boden
4919,Boden
4920,Wasser
4921,Luft
4922,Wasser
4923,Wasser
4924,Luft
4925,Wasser
4926,Boden
4927,Feuer
4928,Boden
4929,Boden
4930,Luft
4931,Boden
4932,Wasser
4933,Boden
4934,Luft
4935,Luft
4936,Feuer
4937,Feuer
4938,Wasser
4939,Boden
4940,Feuer
4941,Boden
4942,Wasser
4943,Feuer
4944,Luft
4945,Feuer
4946,Luft
4947,Wasser
4948,Wasser
4949,Feuer
4950,Boden
4951,Luft
4952,Wasser
4953,Wasser
4954,Luft
4955,Luft
4956,Wasser
4957,Wasser
4958,Luft
4959,Wasser
4960,Luft
4961,Luft
4962,Feuer
4963,Wasser
4964,Wasser
4965,Luft
4966,Boden
4967,Luft
4968,Boden
4969,Boden
4970,Luft
4971,Wasser
4972,Luft
4973,Boden
4974,Boden
4975,Luft
4976,Feuer
4977,Boden
4978,Wasser
4979,Feuer
4980,Feuer
4981,Wasser
4982,Wasser
4983,Feuer
4984,Feuer
4985,Feuer
4986,Boden
4987,Feuer
4988,Feuer
4989,Wasser
4990,Luft
4991,Luft
4992,Feuer
4993,Luft
4994,Luft
4995,Feuer
4996,Feuer
4997,Feuer
4998,Feuer
4999,Wasser
5000,Boden
5001,Feuer
5002,Wasser
5003,Feuer
5004,Boden
5005,Wasser
5006,Luft
5007,Feuer
5008,Wasser
5009,Luft
5010,Wasser
5011,Luft
5012,Wasser
5013,Wasser
5014,Wasser
5015,Boden
5016,Luft
5017,Wasser
5018,Luft
5019,Feuer
5020,Feuer
5021,Wasser
5022,Wasser
5023,Luft
5024,Boden
5025,Boden
5026,Boden
5027,Wasser
5028,Luft
5029,Luft
5030,Feuer
5031,Luft
5032,Wasser
5033,Luft
5034,Feuer
5035,Wasser
5036,Wasser
5037,Boden
5038,Feuer
5039,Feuer
5040,Feuer
5041,Wasser
5042,Wasser
5043,Wasser
5044,Boden
5045,Luft
5046,Feuer
5047,Feuer
5048,Feuer
5049,Luft
5050,Wasser
5051,Luft
5052,Wasser
5053,Boden
5054,Boden
5055,Luft
5056,Wasser
5057,Wasser
5058,Feuer
5059,Erde
5060,Feuer
5061,Boden
5062,Wasser
5063,Luft
5064,Wasser
5065,Luft
5066,Luft
5067,Wasser
5068,Luft
5069,Wasser
5070,Boden
5071,Luft
5072,Luft
5073,Boden
5074,Luft
5075,Wasser
5076,Wasser
5077,Boden
5078,Luft
5079,Wasser
5080,Wasser
5081,Wasser
5082,Boden
5083,Wasser
5084,Wasser
5085,Luft
5086,Wasser
5087,Boden
5088,Wasser
5089,Boden
5090,Wasser
5091,Boden
5092,Wasser
5093,Feuer
5094,Luft
5095,Boden
5096,Luft
5097,Wasser
5098,Feuer
5099,Feuer
5100,Boden
5101,Wasser
5102,Boden
5103,Luft
5104,Boden
5105,Feuer
5106,Wasser
5107,Boden
5108,Luft
5109,Wasser
5110,Feuer
5111,Wasser
5112,Luft
5113,Feuer
5114,Feuer
5115,Feuer
5116,Wasser
5117,Wasser
5118,Feuer
5119,Luft
5120,Feuer
5121,Wasser
5122,Wasser
5123,Boden
5124,Erde
5125,Luft
5126,Boden
5127,Wasser
5128,Luft
5129,Feuer
5130,Luft
5131,Luft
5132,Luft
5133,Luft
5134,Luft
5135,Boden
5136,Luft
5137,Feuer
5138,Boden
5139,Wasser
5140,Luft
5141,Wasser
5142,Feuer
5143,Boden
5144,Luft
5145,Luft
5146,Luft
5147,Feuer
5148,Wasser
5149,Luft
5150,Wasser
5151,Feuer
5152,Feuer
5153,Boden
5154,Luft
5155,Feuer
5156,Luft
5157,Boden
5158,Boden
5159,Boden
5160,Luft
5161,Feuer
5162,Boden
5163,Luft
5164,Feuer
5165,Boden
5166,Boden
5167,Wasser
5168,Luft
5169,Wasser
5170,Wasser
5171,Feuer
5172,Wasser
5173,Wasser
5174,Boden
5175,Luft
5176,Wasser
5177,Feuer
5178,Wasser
5179,Luft
5180,Feuer
5181,Luft
5182,Wasser
5183,Luft
5184,Wasser
5185,Feuer
5186,Wasser
5187,Wasser
5188,Boden
5189,Luft
5190,Feuer
5191,Feuer
5192,Luft
5193,Boden
5194,Wasser
5195,Luft
5196,Wasser
5197,Feuer
5198,Wasser
5199,Luft
5200,Luft
5201,Feuer
5202,Feuer
5203,Feuer
5204,Luft
5205,Wasser
5206,Boden
5207,Wasser
5208,Wasser
5209,Feuer
5210,Wasser
5211,Luft
5212,Wasser
5213,Wasser
5214,Boden
5215,Wasser
5216,Luft
5217,Boden
5218,Boden
5219,Feuer
5220,Wasser
5221,Wasser
5222,Luft
5223,Boden
5224,Wasser
5225,Luft
5226,Luft
5227,Luft
5228,Luft
5229,Wasser
5230,Wasser
5231,Wasser
5232,Boden
5233,Wasser
5234,Luft
5235,Boden
5236,Luft
5237,Wasser
5238,Luft
5239,Luft
5240,Luft
5241,Feuer
5242,Feuer
5243,Boden
5244,Wasser
5245,Luft
5246,Wasser
5247,Feuer
5248,Boden
5249,Wasser
5250,Feuer
5251,Wasser
5252,Wasser
5253,Feuer
5254,Wasser
5255,Feuer
5256,Feuer
5257,Feuer
5258,Luft
5259,Wasser
5260,Wasser
5261,Boden
5262,Luft
5263,Boden
5264,Luft
5265,Wasser
5266,Feuer
5267,Luft
5268,Feuer
5269,Boden
5270,Boden
5271,Luft
5272,Wasser
5273,Feuer
5274,Wasser
5275,Wasser
5276,Boden
5277,Luft
5278,Wasser
5279,Luft
5280,Wasser
5281,Luft
5282,Wasser
5283,Boden
5284,Luft
5285,Boden
5286,Feuer
5287,Feuer
5288,Luft
5289,Boden
5290,Luft
5291,Boden
5292,Wasser
5293,Wasser
5294,Boden
5295,Wasser
5296,Wasser
5297,Wasser
5298,Wasser
5299,Wasser
5300,Luft
5301,Luft
5302,Feuer
5303,Luft
5304,Boden
5305,Luft
5306,Erde
5307,Feuer
5308,Boden
5309,Luft
5310,Feuer
5311,Wasser
5312,Feuer
5313,Wasser
5314,Feuer
5315,Wasser
5316,Wasser
5317,Boden
5318,Feuer
5319,Wasser
5320,Luft
5321,Boden
5322,Wasser
5323,Wasser
5324,Wasser
5325,Wasser
5326,Wasser
5327,Luft
5328,Boden
5329,Boden
5330,Wasser
5331,Wasser
5332,Luft
5333,Luft
5334,Wasser
5335,Wasser
5336,Wasser
5337,Wasser
5338,Wasser
5339,Luft
5340,Luft
5341,Feuer
5342,Boden
5343,Luft
5344,Boden
5345,Boden
5346,Wasser
5347,Wasser
5348,Boden
5349,Luft
5350,Wasser
5351,Wasser
5352,Luft
5353,Feuer
5354,Wasser
5355,Boden
5356,Wasser
5357,Wasser
5358,Luft
5359,Luft
5360,Wasser
5361,Boden
5362,Luft
5363,Luft
5364,Boden
5365,Wasser
5366,Boden
5367,Wasser
5368,Feuer
5369,Feuer
5370,Feuer
5371,Wasser
5372,Luft
5373,Wasser
5374,Wasser
5375,Boden
5376,Luft
5377,Feuer
5378,Luft
5379,Luft
5380,Boden
5381,Wasser
5382,Luft
5383,Erde
5384,Luft
5385,Feuer
5386,Luft
5387,Wasser
5388,Wasser
5389,Luft
5390,Luft
5391,Wasser
5392,Luft
5393,Wasser
5394,Wasser
5395,Luft
5396,Boden
5397,Luft
5398,Boden
5399,Luft
5400,Feuer
5401,Feuer
5402,Wasser
5403,Wasser
5404,Wasser
5405,Feuer
5406,Boden
5407,Boden
5408,Wasser
5409,Wasser
5410,Wasser
5411,Boden
5412,Boden
5413,Luft
5414,Luft
5415,Feuer
5416,Feuer
5417,Feuer
5418,Feuer
5419,Wasser
5420,Wasser
5421,Wasser
5422,Luft
5423,Wasser
5424,Boden
5425,Wasser
5426,Feuer
5427,Boden
5428,Luft
5429,Wasser
5430,Feuer
5431,Boden
5432,Luft
5433,Luft
5434,Luft
5435,Luft
5436,Feuer
5437,Wasser
5438,Luft
5439,Wasser
5440,Luft
5441,Wasser
5442,Luft
5443,Boden
5444,Wasser
5445,Feuer
5446,Luft
5447,Luft
5448,Boden
5449,Luft
5450,Feuer
5451,Boden
5452,Luft
5453,Wasser
5454,Wasser
5455,Wasser
5456,Boden
5457,Feuer
5458,Luft
5459,Luft
5460,Wasser
5461,Luft
5462,Luft
5463,Boden
5464,Luft
5465,Wasser
5466,Feuer
5467,Feuer
5468,Wasser
5469,Wasser
5470,Feuer
5471,Feuer
5472,Feuer
5473,Feuer
5474,Luft
5475,Boden
5476,Boden
5477,Boden
5478,Boden
5479,Wasser
5480,Boden
5481,Feuer
5482,Feuer
5483,Boden
5484,Wasser
5485,Boden
5486,Boden
5487,Boden
5488,Feuer
5489,Feuer
5490,Luft
5491,Feuer
5492,Boden
5493,Boden
5494,Feuer
5495,Boden
5496,Wasser
5497,Wasser
5498,Luft
5499,Wasser
5500,Luft
5501,Boden
5502,Boden
5503,Luft
5504,Boden
5505,Wasser
5506,Wasser
5507,Luft
5508,Luft
5509,Wasser
5510,Wasser
5511,Luft
5512,Luft
5513,Wasser
5514,Feuer
5515,Feuer
5516,Wasser
5517,Boden
5518,Boden
5519,Feuer
5520,Luft
5521,Boden
5522,Boden
5523,Feuer
5524,Boden
5525,Feuer
5526,Luft
5527,Feuer
5528,Luft
5529,Boden
5530,Boden
5531,Luft
5532,Boden
5533,Feuer
5534,Luft
5535,Boden
5536,Boden
5537,Luft
5538,Boden
5539,Wasser
5540,Boden
5541,Boden
5542,Wasser
5543,Luft
5544,Feuer
5545,Luft
5546,Wasser
5547,Wasser
5548,Boden
5549,Feuer
5550,Wasser
5551,Luft
5552,Luft
5553,Luft
5554,Luft
5555,Feuer
5556,Wasser
5557,Feuer
5558,Feuer
5559,Feuer
5560,Luft
5561,Feuer
5562,Luft
5563,Luft
5564,Wasser
5565,Luft
5566,Feuer
5567,Boden
5568,Luft
5569,Feuer
5570,Feuer
5571,Boden
5572,Wasser
5573,Wasser
5574,Wasser
5575,Boden
5576,Luft
5577,Boden
5578,Luft
5579,Wasser
5580,Luft
5581,Luft
5582,Feuer
5583,Feuer
5584,Feuer
5585,Erde
5586,Luft
5587,Luft
5588,Erde
5589,Luft
5590,Wasser
5591,Wasser
5592,Wasser
5593,Feuer
5594,Feuer
5595,Wasser
5596,Boden
5597,Wasser
5598,Wasser
5599,Feuer
5600,Luft
5601,Wasser
5602,Boden
5603,Wasser
5604,Boden
5605,Boden
5606,Feuer
5607,Luft
5608,Wasser
5609,Wasser
5610,Feuer
5611,Luft
5612,Feuer
5613,Boden
5614,Feuer
5615,Boden
5616,Luft
5617,Feuer
5618,Wasser
5619,Wasser
5620,Luft
5621,Luft
5622,Wasser
5623,Feuer
5624,Luft
5625,Boden
5626,Wasser
5627,Erde
5628,Boden
5629,Boden
5630,Boden
5631,Feuer
5632,Wasser
5633,Wasser
5634,Boden
5635,Luft
5636,Wasser
5637,Luft
5638,Luft
5639,Wasser
5640,Wasser
5641,Feuer
5642,Luft
5643,Luft
5644,Boden
5645,Wasser
5646,Wasser
5647,Boden
5648,Feuer
5649,Luft
5650,Feuer
5651,Wasser
5652,Feuer
5653,Boden
5654,Wasser
5655,Boden
5656,Luft
5657,Luft
5658,Luft
5659,Luft
5660,Wasser
5661,Feuer
5662,Wasser
5663,Feuer
5664,Luft
5665,Feuer
5666,Luft
5667,Boden
5668,Feuer
5669,Boden
5670,Feuer
5671,Boden
5672,Wasser
5673,Boden
5674,Luft
5675,Wasser
5676,Luft
5677,Feuer
5678,Luft
5679,Wasser
5680,Luft
5681,Feuer
5682,Boden
5683,Feuer
5684,Wasser
5685,Feuer
5686,Luft
5687,Wasser
5688,Boden
5689,Boden
5690,Feuer
5691,Wasser
5692,Boden
5693,Wasser
5694,Wasser
5695,Boden
5696,Boden
5697,Wasser
5698,Wasser
5699,Boden
5700,Boden
5701,Luft
5702,Luft
5703,Luft
5704,Feuer
5705,Boden
5706,Wasser
5707,Wasser
5708,Luft
5709,Feuer
5710,Luft
5711,Wasser
5712,Feuer
5713,Luft
5714,Wasser
5715,Wasser
5716,Wasser
5717,Wasser
5718,Feuer
5719,Boden
5720,Luft
